Date,CW_loads,HW_loads,Campus_KWH,Electricity_prices,carbon
2016-01-04T18:00:00,4420.696711154515,91.00705550299749,25964.713948974608,0.03007127,160.18654500196172
2016-01-04T19:00:00,4691.41433851454,88.54999993218316,26067.896817220055,0.02861376,95.67861541294403
2016-01-04T20:00:00,4818.5670964898,87.26586129718358,26160.183699273,0.02747232,85.4652122252597
2016-01-04T21:00:00,4836.682838270399,85.50202745437622,25991.729578857427,0.02931011,115.62523364801793
2016-01-04T22:00:00,4886.7221706814225,93.91966661877102,25247.711958957247,0.02990082,122.66951551366896
2016-01-04T23:00:00,4689.0647633192275,93.83297225528291,25084.01563191732,0.03491712,198.24749131412523
2016-01-05T00:00:00,4495.701384819879,100.4686111577352,25675.0770199924,0.04884561,273.79176487338685
2016-01-05T01:00:00,4237.057883165147,103.20702767266168,25149.435147705084,0.04342164,275.7510208626864
2016-01-05T02:00:00,4110.921231486002,103.11372211244371,24274.56683648004,0.04070503,277.18465087858925
2016-01-05T03:00:00,4029.506915011936,96.5738332049052,23284.997181667753,0.03925089,272.65119117490025
2016-01-05T04:00:00,3947.046263224284,93.15141676796809,22793.714018419054,0.03534297,277.3926456638155
2016-01-05T05:00:00,3683.039321831597,93.60508323457506,21951.607225070533,0.03158964,273.49120581886694
2016-01-05T06:00:00,4435.439800075956,95.51025016360813,21359.47134677464,0.02835429,266.122368352173
2016-01-05T07:00:00,4295.657363009983,86.07000000847711,20668.68669603136,0.0243918,252.85635216045708
2016-01-05T08:00:00,4199.150462782118,85.26666667514377,20168.731092122394,0.0237407,242.00516504596575
2016-01-05T09:00:00,4115.1018067084415,87.43686114629108,19775.63693576389,0.02290372,235.63568166907402
2016-01-05T10:00:00,3968.1689468722884,87.44816637251112,19769.994303181964,0.02202051,230.5971536535393
2016-01-05T11:00:00,3897.4305395507813,91.60011102464465,19793.387202080627,0.02361202,228.67754337632306
2016-01-05T12:00:00,3887.7615232340495,98.28897237989638,20166.7412105306,0.02823826,231.2521101490155
2016-01-05T13:00:00,3561.3309775119355,105.819778052436,21606.427443508568,0.03323337,246.3767732389609
2016-01-05T14:00:00,3526.3055230034724,111.21577786339657,23006.169947374125,0.03667399,262.1967730484048
2016-01-05T15:00:00,3495.0879240587024,104.74638850953843,24382.25365492079,0.03364873,267.00069285198464
2016-01-05T16:00:00,3581.5231341552726,96.57586108737522,25303.64557006836,0.03199416,245.02423746842956
2016-01-05T17:00:00,3740.0717053900826,102.95791654162936,25888.01559163412,0.03036982,241.2327215685768
2016-01-05T18:00:00,3869.5092057291668,113.2176667743259,26325.82649156359,0.03032745,208.4651240342329
2016-01-05T19:00:00,3956.972204589844,119.54497233284843,26615.99844753689,0.02895549,192.46009935340933
2016-01-05T20:00:00,4019.127292412652,117.62083336088392,26283.97879299588,0.027874020000000003,201.8717821913136
2016-01-05T21:00:00,3997.462916124132,121.82933346006605,26106.31289903429,0.02977618,228.57138030770565
2016-01-05T22:00:00,4009.405066596137,115.8237225235833,25852.630760091142,0.02986252,243.83426403910906
2016-01-05T23:00:00,3974.2337575276692,120.98924946043226,25912.771117621527,0.034369840000000006,247.59229640806913
2016-01-06T00:00:00,3761.754594455295,122.79700005849205,26119.225318060988,0.045950090000000006,264.33701483164975
2016-01-06T01:00:00,3506.925916883681,126.37124973720974,25665.351329481342,0.04205028,269.4388887305931
2016-01-06T02:00:00,3405.1180225287544,126.43636099709404,24874.516583794488,0.03797561,273.5250693360636
2016-01-06T03:00:00,3384.3147956000435,115.57708315531413,23732.46538791233,0.03654521,268.59321557148064
2016-01-06T04:00:00,3359.4721833631734,118.05122218449912,23221.368557535807,0.033295479999999995,265.2811498939016
2016-01-06T05:00:00,3879.025408799913,117.17358321931627,22433.246597764766,0.03016026,256.64432463047433
2016-01-06T06:00:00,3795.006908840605,116.41347245958117,21806.7135679796,0.02726679,240.1387256920892
2016-01-06T07:00:00,3692.562464938693,110.98497193442452,21218.0243500434,0.02459044,224.23096140309298
2016-01-06T08:00:00,3614.111081542969,107.81100004620022,20669.326678331163,0.02364333,221.9035827224616
2016-01-06T09:00:00,3593.173556382921,104.04663855234782,20246.846629163952,0.02244148,204.2751635308039
2016-01-06T10:00:00,3582.1157199435775,104.27847249772812,20056.70414164225,0.02247829,196.2278983188488
2016-01-06T11:00:00,3481.018477918837,118.08308320999146,20101.480512424045,0.02406322,199.76991665459167
2016-01-06T12:00:00,3424.291647135416,132.55472270541722,20463.472946234808,0.02884046,205.43852091876056
2016-01-06T13:00:00,3309.3587693956165,141.19755590650772,22368.7771858724,0.034591819999999995,226.30864922802667
2016-01-06T14:00:00,3293.3587628852,115.30922221925523,23687.4097905816,0.038607800000000005,246.50947011085262
2016-01-06T15:00:00,3332.2060016547307,123.95383347405328,24718.11588568793,0.0343981,213.71675512478313
2016-01-06T16:00:00,3450.909682210286,124.92780492570664,25575.47089558919,0.032147800000000004,132.57481906569245
2016-01-06T17:00:00,3651.835581190321,120.8801110818651,26213.838276502822,0.03060479,77.74311912102398
2016-01-06T18:00:00,3753.680535007053,122.7659173075358,26679.94525417752,0.03066871,83.12911200732731
2016-01-06T19:00:00,3883.129587334527,113.74436116536457,26478.56634765625,0.02915057,80.30112958075557
2016-01-06T20:00:00,3886.326363593208,116.067972178989,26708.726882866747,0.03006983,85.98641488188639
2016-01-06T21:00:00,3877.865687052409,118.58630549536812,26523.17401123047,0.02967525,112.84227917215044
2016-01-06T22:00:00,3887.1481271023217,116.03988878673977,26011.85828735352,0.031394860000000004,179.02111441141875
2016-01-06T23:00:00,3935.877287122938,117.40066654629177,25935.964880506734,0.034923319999999994,234.85590036543383
2016-01-07T00:00:00,3873.7823881022136,128.61188942803278,26904.747720133462,0.04927826,288.85614864411133
2016-01-07T01:00:00,3753.5763738335504,137.41011142518786,26440.348513183595,0.04249712,285.0090511634265
2016-01-07T02:00:00,3621.24071214464,133.6951098759969,25272.853343370225,0.03837995,281.34031362570784
2016-01-07T03:00:00,3534.5277562120227,125.95705527835422,24224.593213704433,0.03668887,284.16845065717155
2016-01-07T04:00:00,3164.668944837782,121.18461106618246,23464.849670817057,0.033656059999999995,286.6630480340942
2016-01-07T05:00:00,3112.041615193685,112.63930590099758,22599.081017252603,0.03103183,282.53692168661905
2016-01-07T06:00:00,3396.2152746582037,116.72749983469645,21922.826852756083,0.02811317,270.99308946799835
2016-01-07T07:00:00,3346.256914469401,118.87336098776925,21344.20760945638,0.0253013,260.2311182789144
2016-01-07T08:00:00,3327.967537299262,134.15616711510552,20903.814615546333,0.02512603,256.9891108149973
2016-01-07T09:00:00,3273.025428670248,119.5088608762953,20383.94019402398,0.02425086,244.34696437821026
2016-01-07T10:00:00,3145.879597439236,122.6074448521932,20303.374542439786,0.02407084,243.07532954254782
2016-01-07T11:00:00,3080.935133666992,142.76458240932888,20284.313766818577,0.02469039,238.32832469790216
2016-01-07T12:00:00,3081.6990419514973,141.29027738783094,20827.310944078232,0.029560700000000002,242.27521630932023
2016-01-07T13:00:00,3055.893500908746,161.04827816433374,22585.19827365452,0.03388084,248.54029335191478
2016-01-07T14:00:00,3066.219877726237,155.361360528734,23917.227117513023,0.03740263,266.0274962294421
2016-01-07T15:00:00,3113.803225165473,141.81875035179985,24885.138687337247,0.03383925,263.37410874019497
2016-01-07T16:00:00,3213.400411648221,139.9758051978217,25719.79329074436,0.031172440000000006,177.42087721875313
2016-01-07T17:00:00,3343.3263725450306,127.05530593236288,26557.946611735024,0.03007044,105.16395754970647
2016-01-07T18:00:00,3519.8957857937285,114.05869469960531,26892.43387003581,0.02983708,43.26851425930753
2016-01-07T19:00:00,3699.240714992947,84.69611109627618,26484.706678602437,0.02843595,36.36039574050298
2016-01-07T20:00:00,3807.307860853407,89.2613887087504,26270.92245876736,0.02853989,37.00086815385196
2016-01-07T21:00:00,3866.06015753852,95.08586116578844,26076.412106526688,0.02810992,34.3420037199785
2016-01-07T22:00:00,3976.7013736301,105.38097280502322,25942.37523573133,0.02979429,70.41457265755956
2016-01-07T23:00:00,3891.060140448676,110.96894365734524,25822.2836589898,0.03393829,120.38397677493087
2016-01-08T00:00:00,3860.2939449734163,121.05527800877887,26599.779780002173,0.04537971,248.64570336082198
2016-01-08T01:00:00,3522.391166856554,124.36130620532566,26055.611170383032,0.04238261,254.71145252665426
2016-01-08T02:00:00,3486.8425482855896,134.27983320448135,25178.069683159723,0.03832659,258.5651247539443
2016-01-08T03:00:00,3381.9606249321832,136.9539438459608,24099.662725423183,0.03667187,253.62167270408497
2016-01-08T04:00:00,3293.942091878256,141.87686107635497,23525.932088351783,0.03395102,253.0850332012619
2016-01-08T05:00:00,3163.199043104384,147.11177767435709,22837.69028320313,0.03222522,249.96909264289005
2016-01-08T06:00:00,3076.5578336588537,129.38500006781686,22164.507949354374,0.02854799,236.0358755865776
2016-01-08T07:00:00,3043.6365447998055,122.67672228919136,21610.71983289931,0.02622179,228.9901742591185
2016-01-08T08:00:00,3020.136546020508,125.18152777777777,21115.550128580733,0.02556271,228.48330347284116
2016-01-08T09:00:00,2996.534700656467,129.88958350923326,20584.406984117293,0.02486361,215.31123470777197
2016-01-08T10:00:00,2941.358741183811,134.14236111958823,20421.0500434706,0.02525179,208.33846452068298
2016-01-08T11:00:00,2903.7847161865234,136.7936940765381,20552.320479329428,0.02586514,207.87011766915487
2016-01-08T12:00:00,2924.277732950847,139.5672214296129,20902.655683322482,0.02980049,218.37205508115397
2016-01-08T13:00:00,2949.793928019206,157.3245276006063,22658.184131401908,0.03432121,232.4696078915931
2016-01-08T14:00:00,3009.5995176188153,154.61602705213758,23772.642804768882,0.03644667,248.83547553620727
2016-01-08T15:00:00,3042.8541243489585,147.7053331120809,24877.450163709847,0.03159367,214.45188174340876
2016-01-08T16:00:00,3130.210610690647,141.01411159515382,25774.03898152669,0.0289575,84.31310072669086
2016-01-08T17:00:00,3260.1805011664496,120.06449946933323,26299.8933835178,0.02807805,37.315385750110636
2016-01-08T18:00:00,3407.342540825738,114.72608330408731,26485.657621934683,0.028,43.18701550387597
2016-01-08T19:00:00,3585.3888461642796,87.34630552715727,26332.09252902561,0.02655929,45.32160461060135
2016-01-08T20:00:00,3774.53700378418,88.52766717274984,26020.225545654303,0.02633945,44.48848895640996
2016-01-08T21:00:00,3831.212918972439,93.29844458474054,26030.60106662326,0.02799634,45.354433399602385
2016-01-08T22:00:00,3905.932848510742,98.66016623814899,25810.449747585717,0.02996914,39.33559696778269
2016-01-08T23:00:00,3895.872657470703,109.62672207938299,25668.226528184678,0.0341017,74.08509693114267
2016-01-09T00:00:00,3983.138876478407,117.50911084281073,25917.8984524197,0.05149162,267.1345239898405
2016-01-09T01:00:00,3759.615737372505,107.01397193272908,24933.479725748697,0.04433508,269.6437078474197
2016-01-09T02:00:00,3550.958292982313,100.82327768113878,23773.866093885634,0.04058649,273.2881788479393
2016-01-09T03:00:00,3593.053211127387,100.30099981731838,22849.151398111982,0.0382842,271.66040765973815
2016-01-09T04:00:00,3575.615679050021,102.00858330196805,22449.35366522895,0.03635318,277.9296855693678
2016-01-09T05:00:00,3530.455989312066,104.30852763917713,21936.54807454427,0.03437432,277.9501027811953
2016-01-09T06:00:00,3432.185153740777,102.04947193993462,21325.187459445533,0.03038549,271.11329717305745
2016-01-09T07:00:00,3384.9097033691405,106.60841661665177,20988.959455702043,0.02876149,265.5137066383026
2016-01-09T08:00:00,3384.6458114284937,86.84727797402277,20627.055978664823,0.02705631,250.84773124148265
2016-01-09T09:00:00,3384.80784898546,86.37788907157051,20121.87015177409,0.02591498,242.699584032953
2016-01-09T10:00:00,3374.1990728759765,105.90427786297268,19836.33573167589,0.02559166,242.5401148798278
2016-01-09T11:00:00,3340.2754286024306,97.224750067393,19795.44016933865,0.02602337,242.78894585021675
2016-01-09T12:00:00,3373.738414577908,102.08594454659357,19970.09648179796,0.02974503,242.18777020581666
2016-01-09T13:00:00,3419.3957878282336,108.97583320405748,20543.590225423177,0.028786900000000008,244.24082699502065
2016-01-09T14:00:00,3402.3217316352,109.18349975797865,20882.805695393883,0.03008145,249.2590859447907
2016-01-09T15:00:00,3435.763860405816,103.31536080466377,20665.8726924642,0.02766995,209.7187964267749
2016-01-09T16:00:00,3472.1781980387373,102.750861354404,21066.84155666775,0.02659389,107.11662817823034
2016-01-09T17:00:00,3589.5694184705944,97.10372245788574,21450.34487589518,0.0276135,33.27979556784383
2016-01-09T18:00:00,3695.624970567491,93.1283060476515,21710.139605441622,0.0273267,37.157096152234054
2016-01-09T19:00:00,3801.7939365641278,96.47211112128365,21875.20030381944,0.02582715,39.39978029406794
2016-01-09T20:00:00,3946.2869959174254,95.0189717886183,21885.3302339681,0.02571366,35.976072120650436
2016-01-09T21:00:00,4097.104116753472,95.00799930360584,21855.474779052736,0.02677358,37.40103359231654
2016-01-09T22:00:00,4136.006903618707,93.97869457032944,21712.644197184243,0.02846839,77.49649416208592
2016-01-09T23:00:00,4127.115656195747,92.7498331620958,22042.206879204645,0.0356521,159.36611508807584
2016-01-10T00:00:00,3788.4814378526476,94.75972240236072,23071.980077582466,0.04749133,248.81948806495643
2016-01-10T01:00:00,3871.923603515625,95.67899999194677,22825.164110107416,0.04522457,266.5256354450617
2016-01-10T02:00:00,3530.7916341824,93.12158361646864,22333.94844021268,0.04017512,270.7583173927237
2016-01-10T03:00:00,3035.097212049697,92.90241683112251,21849.448681369362,0.039,271.91647862321065
2016-01-10T04:00:00,3429.032374471029,92.33811079237196,21494.143451741536,0.03611482,271.6538287856648
2016-01-10T05:00:00,3635.104135131836,101.23599990632799,21143.535066053602,0.035506079999999995,266.85288079512077
2016-01-10T06:00:00,3544.185133395725,105.50202759636772,20760.52216749404,0.03108605,262.87164919279587
2016-01-10T07:00:00,3498.0323636881512,100.39141695022585,20418.75658616808,0.02744827,251.52929601563022
2016-01-10T08:00:00,3464.6504283311633,97.47877725389269,20116.82367757161,0.02584248,242.25121837605195
2016-01-10T09:00:00,3454.488379923502,98.81666681925456,19811.76044989692,0.0268452,232.4108704435274
2016-01-10T10:00:00,3376.513864949545,98.30099998050264,19696.23812174479,0.02616065,222.66292306760192
2016-01-10T11:00:00,3353.8888317871088,98.01702762391831,19599.08361016168,0.02742147,222.21622309379003
2016-01-10T12:00:00,3351.0971877034503,100.80813893847996,19673.86132398817,0.02816309,223.28955228902458
2016-01-10T13:00:00,3387.884233466254,96.7681389957004,20204.361314290363,0.029304390000000007,221.57336284092136
2016-01-10T14:00:00,3394.5879568820533,93.67930526945328,20317.07404466417,0.02935319,230.20414667441847
2016-01-10T15:00:00,3394.1249403211805,91.94438810136585,20315.04985127767,0.02865084,218.55918756888298
2016-01-10T16:00:00,3414.9096828884553,104.06797185473972,20841.89627292209,0.02589606,144.1324969792975
2016-01-10T17:00:00,3487.370354207357,100.48163880878023,21316.629609239368,0.02589708,75.41427992379872
2016-01-10T18:00:00,3618.782367485894,97.49413875155979,21460.97724989149,0.02594932,49.52635185863286
2016-01-10T19:00:00,3733.638830769857,90.23216669506495,21720.78393812392,0.02474424,34.161330598412555
2016-01-10T20:00:00,3726.1481193033856,98.76791685104372,21887.628186442056,0.02425628,33.62892687729347
2016-01-10T21:00:00,3763.326345553928,107.6620832824707,22022.450551893446,0.02543659,73.05375728409354
2016-01-10T22:00:00,3753.07866285536,110.76033367156981,22139.773159722223,0.02722635,115.6491588656069
2016-01-10T23:00:00,3740.0555149332677,111.1828892262777,22651.346630588112,0.03476245,168.59579334144246
2016-01-11T00:00:00,3534.733753051758,105.8614446512858,23609.953891601563,0.04793731,256.7344149955364
2016-01-11T01:00:00,3642.131926812066,97.17027752346462,23619.317848036026,0.0508176,276.3989250543332
2016-01-11T02:00:00,3110.219874538845,93.34474999745687,23227.172881537543,0.04341391,274.10536551851783
2016-01-11T03:00:00,3632.9837563069664,90.88811122894288,22721.395285780167,0.04178104,274.05026598177994
2016-01-11T04:00:00,3690.828639390733,96.58008353127373,22218.310749647357,0.03853045,272.13104808200046
2016-01-11T05:00:00,3675.541618584527,95.55474959903292,21759.8960904948,0.03517712,270.70598784015004
2016-01-11T06:00:00,3603.481431681315,101.84516648186577,21283.447232259117,0.02946774,266.0815052433956
2016-01-11T07:00:00,3503.104139879015,104.35541704389784,20719.13321316189,0.02649455,256.3789566787911
2016-01-11T08:00:00,3478.363378363715,104.51869491789076,20318.924313829208,0.02589725,248.7553296259521
2016-01-11T09:00:00,3425.418931545681,98.47661102082995,19966.666068996852,0.02522956,243.80718644459733
2016-01-11T10:00:00,3381.0694344075523,101.46525000890095,19858.97916273329,0.02559455,239.78232347856374
2016-01-11T11:00:00,3352.3657097710498,105.17741678873699,19952.73516696506,0.02788063,241.89193676337393
2016-01-11T12:00:00,3389.277735731337,113.29705557929144,20567.56100931804,0.032245550000000005,248.83384668252702
2016-01-11T13:00:00,3462.6967201741536,134.1250554063585,22274.28947048611,0.03979976,263.0787587297139
2016-01-11T14:00:00,3505.9675571017797,128.49894464704727,23663.999405246308,0.04278822,279.4413736942985
2016-01-11T15:00:00,3509.759225599501,111.52822232352362,24791.598847249352,0.03759169,238.21378021870493
2016-01-11T16:00:00,3588.990705634223,107.40752817365858,25819.487335069443,0.03228425,91.02403487421543
2016-01-11T17:00:00,3824.509216037328,109.58155543433296,26119.805644938155,0.03119144,36.141565920445444
2016-01-11T18:00:00,4006.185151570638,106.26516630172728,26234.00537109375,0.03216598,38.1125804834792
2016-01-11T19:00:00,4154.629584282769,96.64724991904363,26613.54476738824,0.02980124,40.598941464570665
2016-01-11T20:00:00,4352.733779161242,87.48624969482422,26411.897015923398,0.0294065,41.74228776404943
2016-01-11T21:00:00,4612.803176405165,80.91463902791341,25946.89864149305,0.03103688,40.032216701394454
2016-01-11T22:00:00,4853.171265190972,77.25849984910755,25930.85150024414,0.03155401,46.69405870359263
2016-01-11T23:00:00,4888.925890299479,79.63347228580051,25872.073240288628,0.03865633,143.40529989027362
2016-01-12T00:00:00,4825.26616672092,79.76975012673272,26578.806277533637,0.055,261.514530366668
2016-01-12T01:00:00,4508.094845920139,85.72538892534044,26202.349129774317,0.047560000000000005,288.42557633860247
2016-01-12T02:00:00,4283.180509575738,85.24452788882786,25199.44163072374,0.041729390000000005,292.1552697989831
2016-01-12T03:00:00,4205.324038357206,87.8120832188924,24069.757338324653,0.04070623,290.79597694737896
2016-01-12T04:00:00,4090.004586452908,97.39586085637407,23396.754095458986,0.03653523,290.99158465755295
2016-01-12T05:00:00,4016.6226473659945,86.71713900036282,22647.953741319445,0.03514373,287.8574046973009
2016-01-12T06:00:00,3886.277773912218,84.3540554046631,21930.022391086153,0.03261961,276.99251734965327
2016-01-12T07:00:00,3743.590229627821,88.2726949373881,21255.600868869355,0.02702381,265.45343888782645
2016-01-12T08:00:00,3583.530069308811,102.07150006612144,20720.897952813044,0.02600546,261.329766211595
2016-01-12T09:00:00,3536.622646620009,105.88394417444864,20123.351800808377,0.02560628,255.34134026667462
2016-01-12T10:00:00,3447.092553643121,99.31702821943495,20044.104768066405,0.0258221,251.58254033814657
2016-01-12T11:00:00,3440.0023168267144,101.30586100472344,20127.43449625651,0.02740869,248.49728879020816
2016-01-12T12:00:00,3403.3332925754125,113.53008332782322,20674.956941596134,0.033077010000000004,252.61036351068432
2016-01-12T13:00:00,3343.861067233616,137.0600557200114,22462.15373182508,0.04115171,266.48328055426646
